#
# French language translation phrases
#

#
# Router output XML definition
#

%%copyright_creator_string%%	Créateur
%%copyright_source_string%%	Source
%%copyright_source_text%%	Basé sur les données OpenStreetMap de http://www.openstreetmap.org/
%%copyright_license_string%%	Licence

%%turn_-4%%	demi-tour à gauche
%%turn_-3%%	Très à gauche
%%turn_-2%%	à gauche
%%turn_-1%%	Légèrement à gauche
%%turn_0%%	Tout droit
%%turn_1%%	légèrement à droite
%%turn_2%%	à droite
%%turn_3%%	très à droite
%%turn_4%%	demi-tour à droite

%%heading_-4%%	Sud
%%heading_-3%%	Sud-Ouest
%%heading_-2%%	Ouest
%%heading_-1%%	Nord-Ouest
%%heading_0%%	Nord
%%heading_1%%	Nord-Est
%%heading_2%%	Est
%%heading_3%%	Sud-Est
%%heading_4%%	Sud

%%ordinal_1%%	Premier
%%ordinal_2%%	Second
%%ordinal_3%%	Troisième
%%ordinal_4%%	Quatrième
%%ordinal_5%%	Cinquième
%%ordinal_6%%	Sixième
%%ordinal_7%%	Septième
%%ordinal_8%%	Huitième
%%ordinal_9%%	Neuvième
%%ordinal_10%%	Dixième

%%highway_motorway%%	autoroute
%%highway_trunk%%	route de jonction
%%highway_primary%%	route nationale
%%highway_secondary%%	route départementale
%%highway_tertiary%%	route locale
%%highway_unclassified%%	route non classifiée
%%highway_residential%%	rue résidentielle
%%highway_service%%	rue de service
%%highway_track%%	piste
%%highway_cycleway%%	piste cyclable
%%highway_path%%	sentier
%%highway_steps%%	escalier
%%highway_ferry%%	ferry

%%route_shortest%%	le plus court
%%route_quickest%%	le plus rapide

%%output-html_waypoint_waypoint%%	Étape
%%output-html_waypoint_junction%%	Intersection
%%output-html_waypoint_roundabout%%	rond-point
%%output-html_title%%	Itinéraire %s
%%output-html_start%%	Débute à %s, direction %s
%%output-html_node%%	à %s, aller %s direction %s
%%output-html_rbnode%%	Quitter %s, prendre le %s sortir direction %s
%%output-html_segment%%	Suivre %s pendant %.3f km, %.1f min
%%output-html_stop%%	S'arrêter à %s
%%output-html_total%%	Total %.1f km, %.0f minutes
%%output-html_subtotal%%	%.1f km, %.0f minutes

%%output-gpx_waypoint_trip%%	POINT

%%output-gpx_desc%%	Itinéraire %s entre les étapes 'début' et 'fin'
%%output-gpx_name%%	Itinéraire %s
%%output-gpx_step%%	%s sur '%s' pendant %.3f km, %.1f min
%%output-gpx_final%%	Trajet total %.1f km, %.0f minutes

#
# Router (and some shared) translations
#

@@LANGUAGE@@	Français
@@TRANSPORT-WHEELCHAIR@@	Fauteuil roulant
@@TRANSPORT-BICYCLE@@	Bicyclette
@@TRANSPORT-MOPED@@	Cyclomoteur
@@TRANSPORT-MOTORCYCLE@@	Moto
@@TRANSPORT-MOTORCAR@@	Voiture
@@TRANSPORT-GOODS@@	Camionette
@@TRANSPORT-HGV@@	Camion(15t)
@@TRANSPORT-PSV@@	Camion(10t)

@@HIGHWAY-MOTORWAY@@	Autoroute
@@HIGHWAY-TRUNK@@	Voie rapide
@@HIGHWAY-PRIMARY@@	Primaire
@@HIGHWAY-SECONDARY@@	Secondaire
@@HIGHWAY-TERTIARY@@	Tertiaire
@@HIGHWAY-UNCLASSIFIED@@	Non classée
@@HIGHWAY-RESIDENTIAL@@	Résidentiel
@@HIGHWAY-SERVICE@@	Service
@@HIGHWAY-TRACK@@	Piste
@@HIGHWAY-CYCLEWAY@@	Piste cyclable
@@HIGHWAY-PATH@@	Sentier
@@HIGHWAY-STEPS@@	Escaliers
@@HIGHWAY-FERRY@@	Ferry

@@PROPERTY-PAVED@@	Pavée
@@PROPERTY-MULTILANE@@	Voies multiples
@@PROPERTY-BRIDGE@@	Pont
@@PROPERTY-TUNNEL@@	Tunnel
@@PROPERTY-WALKINGROUTE@@	Itinér. piéton
@@PROPERTY-BICYCLEROUTE@@	Itinér. cycle

@@RESTRICT-ONEWAY@@	Respecter les sens uniques
@@RESTRICT-TURNS@@	Respecter les interdictions de tourner
@@RESTRICT-WEIGHT@@	Poids
@@RESTRICT-HEIGHT@@	Hauteur
@@RESTRICT-WIDTH@@	Largeur
@@RESTRICT-LENGTH@@	Longueur

@@FIND-SHORTEST-ROUTE@@	Chercher l'itinéraire le plus court
@@FIND-QUICKEST-ROUTE@@	Chercher l'itinéraire le plus rapide

@@MAP-VIEW-LINK@@	Lien vers cet outil de visualisation
@@EDIT-OSM-DATA@@	Editer cette donnée OSM

@@ROUTER-NOT-RUN@@	Routage non lancé
@@ROUTER-RUNNING@@	Routage en cours...
@@ROUTER-COMPLETED@@	Routage terminé
@@ROUTER-ERROR@@	Erreur de Routage
@@ROUTER-FAILED@@	Le routage n'a pas été lancé correctement
@@VIEW-DETAILS@@	Voir les détails

@@NO-INFORMATION@@	Pas d'information
@@HTML-ROUTE@@	Itinéraire HTML
@@GPX-TRACK-ROUTE@@	Fichier trace GPX
@@GPX-ROUTE@@	Fichier itinéraire GPX
@@FULL-TEXT-ROUTE@@	Fichier texte complet
@@TEXT-ROUTE@@	Fichier texte
@@OPEN-POPUP@@	Ouvrir Popup

@@DISPLAY-STATISTICS@@	Afficher les données statistiques

@@JAVASCRIPT-REQUIRED@@	Javascript est <em>nécessaire</em> pour afficher la carte interactive.
@@ROUTER@@	Routeur
@@GEO-DATA@@	Geo Data
@@TILES@@	Dalles

#
# Visualiser specific translations
#

@@HEIGHT-LIMIT-4@@	Hauteur limitée à 4,0 m

@@WIDTH-BUTTON@@	Afficher les limites de largeur

@@WIDTH-LIMIT-3@@	Largeur limitée à 3,0 m

@@LENGTH-BUTTON@@	Afficher les limites de longueur

@@LENGTH-LIMIT-9@@	Longueur limitée à 9,0 m

@@ERROR-LOG-BUTTON@@	Afficher le journal des erreurs

#
# Multi-line descriptive translations (router)
#

$$ROUTER-INFO$$
Cette page web permet de calculer des itinéraires à l'aide des données collectées par OpenStreetMap.
Sélectionner les points de départ et d'arrivée (cliquer sur les icones ci-dessous), sélectionner les préférences, puis rechercher un itinéraire.
$$ROUTER-INFO$$

$$ROUTER-OPTIONS-HELP$$
<b>Aide simplifiée</b>
<br>
Cliquer sur les icones de balises (ci-dessus) pour les placer sur la carte (droite).  Puis
les déplacer à la position choisie. Il sera sûrement plus facile de zoomer sur la carte
avant de placer les balises.  Autre solution, taper la latitude et
la longitude dans les cases ci-dessus.
<p>
Selectionner le mode de déplacement, les types de voies autorisées, les limitations de vitesse,
les propriétés des voies et les autres restrictions dans les options ci-dessus.
Selectionner "Le plus court" ou "Le plus rapide" pour calculer l'itinéraire et le visualiser
sur la carte.
<p>
<b>Etapes</b>
<br>
Cliquer sur les balises affichera ou supprimera leur apparition sur la carte.
Quand un itinéraire est calculé, il affichera (le plus près possible
pour le mode de déplacement sélectionné) chacune des étapes qui ont une
balise sur la carte dans l'ordre défini.
<p>
<b>Mode de déplacement</b>
<br>
Selectionner un mode de déplacement restreindra l'itinéraire choisi aux
voies sur lesquelles il est autorisé et définira les valeurs par défaut pour
les autres paramètres.
<p>
<b>Préferences des voies</b>
<br>
La préférence de voies est définie par un pourcentage et des itinéraires sont choisis
qui essaient de suivre les voies préferrées.
Par exemple, si une voie "Primaire" a une préférence de "110%" et une voie "Secondaire"
une préférence de "100%", alors cela signifie qu'un itinéraire sur une voie primaire
peut être jusqu'à 10% plus long que sur une voie secondaire et être sélectionné.
<p>
<b>Limites de vitesse</b>
<br>
Les limites de vitesse choisies ici pour les differents types de voies s'appliquent si la
voie n'a pas d'autre limite de vitesse définie ou si celle-ci est supérieure à celle choisie.
<p>
<b>Préférences de propriétés</b>
<br>
La préférence de propriété est définie par un pourcentage et des itinéraires sont choisis
qui essaient de suivre les voies ayant cette propriété préférée.
Par exemple, si une voie goudronnée a une préférence de "75%", alors cela signifie que
une voie non goudronnée obtient automatiquement une préférence de "25%" ce qui fait que
un itinéraire sur une voie goudronnée peut avoir 3 fois la longueur d'une non goudronnée
et être sélectionnée.
<p>
<b>Autres restrictions</b>
<br>
Celles-ci permettent de touver un itinéraire qui respecte les limites définies pour
le poids, la hauteur, la largeur ou la longueur.  Il est également possible d'ignorer
les restrictions de sens unique (e. pour la marche).
$$ROUTER-OPTIONS-HELP$$

$$ROUTER-RESULTS-HELP$$
<b>Aide rapide</b>
<br>
Après le calcul de l'itinéraire, vous pouvez télécharger le fichier GPX ou
la description au format texte (résumé ou version détaillée). Vous pouvez également
visualiser la description de l'itinéraire et zoomer sur des tronçons sélectionnés.
<p>
<b>Résoudre un problème</b>
<br>
Si le calculateur aboutie à une erreur, la cause la plus probable est que
il n'est pas possible de trouver un itinéraire entre les points sélectionnés.
Por permettre de trouver un itinéraire, déplacer une ou des balises
ou changer les options de recherche.
<p>
<b>Formats d'affichage</b>
<br>
<dl>
  <dt>Instructions HTML
  <dd>une description de l'itinéraire à prendre
    à chaque intersection importante.
  <dt>Fichier chemin GPX
  <dd>La même information qui est affichée sur la carte avec des points
    pour chaque noeud et des lignes pour tous les sègments.
  <dt>Fichier route GPX
  <dd>La même information qui est affichée en texte pour l'itinéraire
    avec une étape pour chaque intersection importante.
  <dt>Fichier texte complet
  <dd>Une liste de tous les noeuds traversés ainsi que la distance
    entre eux et la distance cumulée pour chaque étape de l'itinéraire.
  <dt>Fichier texte
  <dd>La même information qui est affichée en texte pour l'itinéraire.
</dl>
$$ROUTER-RESULTS-HELP$$

$$ROUTER-VISUALISER-INFO$$
Pour comprendre comment Routino voit les données, il y a un outil de visualisation
qui permet d'afficher les données soujacentes de multiples manières.
$$ROUTER-VISUALISER-INFO$$

#
# Multi-line descriptive translations (visualiser)
#

